[[[ 83   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]]

 [[ 83   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]
  [203   0   0]]

 [[ 83   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [ 11   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [103   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [188   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
  [247   0   0]
